Countries  ▾,"Public services index, 2022",Global rank,Available data
Afghanistan,9.9,2,2007 - 2022
Albania,4.1,119,2007 - 2022
Algeria,5.3,86,2007 - 2022
Angola,9.1,13,2007 - 2022
Antigua and Barbuda,4.1,120,2007 - 2022
Argentina,4.5,105,2007 - 2022
Armenia,3.6,131,2007 - 2022
Australia,2.5,154,2007 - 2022
Austria,2,162,2007 - 2022
Azerbaijan,5.2,88,2007 - 2022
Bahamas,5.6,84,2007 - 2022
Bahrain,3.2,140,2007 - 2022
Bangladesh,7.8,44,2007 - 2022
Barbados,3.5,135,2007 - 2022
Belarus,3,146,2007 - 2022
Belgium,2.8,149,2007 - 2022
Belize,5.7,83,2007 - 2022
Benin,8.4,31,2007 - 2022
Bhutan,5.9,81,2007 - 2022
Bolivia,6.6,67,2007 - 2022
Bosnia and Herzegovina,4.5,106,2007 - 2022
Botswana,6.6,68,2007 - 2022
Brazil,7.5,51,2007 - 2022
Brunei,2.3,157,2007 - 2022
Bulgaria,4.2,115,2007 - 2022
Burkina Faso,8.8,22,2007 - 2022
Burma,9,16,2007 - 2022
Burundi,7.9,42,2007 - 2022
Central African Republic,10,1,2007 - 2022
Cambodia,7.9,43,2007 - 2022
Cameroon,8.3,33,2007 - 2022
Canada,2,163,2007 - 2022
Cape Verde,5.9,82,2007 - 2022
Chad,9.7,5,2007 - 2022
Chile,4.2,116,2007 - 2022
China,5,93,2007 - 2022
Colombia,6.3,77,2007 - 2022
Comoros,8.1,39,2007 - 2022
Costa Rica,4.4,108,2007 - 2022
Croatia,3.4,137,2007 - 2022
Cuba,4.8,102,2007 - 2022
Cyprus,3.6,132,2007 - 2022
Czechia,3.2,141,2007 - 2022
DR Congo,9.5,10,2007 - 2022
Denmark,1.7,165,2007 - 2022
Djibouti,7.4,53,2007 - 2022
Domin. Rep.,6.7,64,2007 - 2022
Ecuador,6.3,78,2007 - 2022
Egypt,5,94,2007 - 2022
El Salvador,6.5,71,2007 - 2022
Eq. Guinea,8.8,23,2007 - 2022
