Country,Corruption,Factionalized_elites,Inequality_adjusted_HDI,State_legitimacy,Security_threats,Unemployment,Public_Services,Electoral_Process_and_pluralism,Cost_of_Living_plus_Rent,Hapiness_index
Albania,35,6.2,710,5.2,4.5,11.82,4.1,7.00,25.42,5.20
Algeria,33,7.2,598,7.9,6.1,12.70,5.3,03.08,17.18,5.12
Argentina,38,2.8,720,3.7,4.6,10.90,4.5,9.17,23.83,5.97
Armenia,49,6.7,688,6.6,5.4,20.90,3.6,7.50,21.50,5.40
Australia,73,1.7,876,0.4,2.4,5.11,2.5,10.00,62.28,7.16
Austria,74,3.2,851,0.6,1.7,6.30,2.0,9.58,53.00,7.16
Azerbaijan,30,7.9,685,9.1,6.1,6.58,5.2,0.50,20.45,5.17
Bangladesh,26,9.3,503,7.4,6.7,5.23,7.8,7.42,19.74,5.16
Belarus,41,9.5,765,9.3,5.3,4.74,3.0,0.00,20.42,5.82
Belgium,73,4.4,874,0.9,2.3,6.42,2.8,9.58,53.83,6.80
Bolivia,30,8.2,549,6.7,5.6,8.51,6.6,4.75,23.99,5.60
Bosnia and Herzegovina,35,8.7,677,6.3,4.7,15.22,4.5,7.00,23.54,5.77
Brazil,38,6.2,576,6.7,6.5,14.40,7.5,9.58,20.50,6.29
Bulgaria,42,5.3,701,3.4,4.0,5.42,4.2,9.17,26.09,5.37
Cambodia,23,8.4,479,8.8,6.1,0.61,7.9,0.00,31.98,4.64
Cameroon,27,9.3,393,8.7,8.4,3.87,8.3,0.33,25.78,05.05
Canada,74,2.5,860,0.4,2.5,7.51,2.0,10.00,52.12,07.03
Chile,67,2.2,722,4.7,3.9,9.13,4.2,9.58,32.76,6.17
China,45,7.2,651,8.2,5.2,4.82,5.0,0.00,30.06,5.59
Colombia,39,7.6,589,5.6,6.6,14.34,6.3,9.17,20.94,5.78
Costa Rica,58,3.8,664,1.2,3.2,17.95,4.4,9.58,33.38,6.58
Croatia,47,4.4,797,2.4,2.3,8.68,3.4,9.17,36.57,6.13
Cyprus,53,7.9,819,3.7,3.2,6.13,3.6,9.17,44.29,6.22
Denmark,88,1.4,898,0.3,1.4,4.80,1.7,10.00,65.16,7.64
Ecuador,36,8.2,604,5.8,5.6,6.43,6.3,8.75,26.68,5.53
Egypt,33,9.1,519,8.6,7.3,9.33,5.0,1.33,18.57,4.29
El Salvador,34,4.8,548,4.9,6.3,5.94,6.5,9.17,29.64,6.12
Estonia,74,5.9,829,1.2,2.0,6.33,2.2,9.58,37.25,6.34
Ethiopia,39,9.2,363,8.5,8.5,3.69,8.6,0.42,35.80,4.24
Finland,88,1.4,890,0.3,2.2,7.53,1.3,10.00,53.85,7.82
France,71,1.9,825,1.1,3.2,08.06,1.5,9.58,55.38,6.69
Georgia,55,9.1,706,8.3,5.3,10.66,4.1,7.42,19.15,4.97
Germany,80,2.3,883,0.4,2.0,3.54,1.7,9.58,51.04,07.03
Ghana,43,5.9,458,3.2,4.3,4.70,7.1,8.33,30.02,4.87
Greece,49,4.1,791,5.8,3.6,14.80,4.3,9.58,38.07,5.95
Guatemala,25,7.1,460,6.6,6.5,3.57,6.9,6.92,30.66,6.26
Honduras,23,7.0,479,7.1,6.7,8.51,7.3,8.75,27.12,06.02
Hungary,43,5.3,792,6.5,2.1,4.12,3.1,8.33,28.42,06.09
Iceland,74,1.8,915,0.4,0.4,5.40,0.9,10.00,71.16,7.56
India,40,7.3,475,4.4,6.3,5.98,7.6,8.67,15.90,3.78
Indonesia,38,7.1,585,4.5,5.5,4.41,6.2,7.92,24.47,5.24
Iran,25,9.6,686,9.3,6.6,11.46,4.4,0.00,30.13,4.89
Iraq,23,9.6,554,8.3,7.8,14.19,8.6,5.25,21.75,4.94
Ireland,74,1.5,886,0.6,2.4,6.63,2.2,10.00,65.10,07.04
Israel,59,8.0,815,3.0,2.5,05.05,1.7,9.58,60.48,7.36
Italy,56,4.9,791,2.3,4.8,9.83,3.6,9.58,49.13,6.47
Jamaica,44,3.7,591,3.7,6.7,9.18,7.3,8.75,35.37,5.85
Japan,73,2.6,850,0.2,1.5,2.80,1.5,9.17,59.23,06.04
Jordan,49,6.9,617,6.4,4.9,19.25,5.1,2.67,31.87,4.15
Kazakhstan,37,7.6,755,8.1,3.7,4.90,4.3,0.50,19.99,6.23
Kenya,30,8.6,426,7.3,7.1,5.74,8.3,3.50,23.33,4.54
Kyrgyzstan,27,8.2,627,8.5,5.9,9.10,5.0,4.33,15.55,5.83
Latvia,59,4.3,792,2.1,2.3,7.60,3.6,9.58,33.90,6.18
Lithuania,61,3.0,800,1.3,2.5,7.90,4.0,9.58,31.88,6.45
Luxembourg,81,3.4,850,0.3,0.4,5.23,1.6,10.00,75.54,7.40
Malta,54,2.0,849,3.2,2.1,3.50,2.1,9.17,54.19,6.45
Mauritius,54,3.1,666,2.1,1.1,7.41,3.1,9.17,33.34,06.07
