Country,GEI % 2021,Economic Opp.,Education,Health,Political Power
Afghanistan,0.44,18.00%,51.40%,95.20%,13.20%
Albania,0.77,74.80%,99.90%,95.60%,37.70%
Algeria,0.63,45.60%,96.60%,95.80%,15.10%
Angola,0.66,64.60%,75.90%,97.60%,24.50%
Argentina,0.75,63.90%,100.00%,97.70%,39.00%
Armenia,0.67,65.50%,99.80%,95.00%,9.10%
Australia,0.73,70.00%,100.00%,96.80%,25.80%
Austria,0.78,66.50%,100.00%,97.00%,47.30%
Azerbaijan,0.69,74.80%,99.60%,93.90%,6.90%
Bahamas,0.73,85.70%,100.00%,98.00%,6.40%
Bahrain,0.63,51.80%,98.50%,95.90%,6.60%
Bangladesh,0.72,41.80%,95.10%,96.20%,54.60%
Barbados,0.77,83.70%,99.10%,96.80%,27.80%
Belarus,0.76,84.00%,99.90%,97.70%,21.60%
Belgium,0.79,70.90%,100.00%,96.80%,48.00%
Belize,0.70,74.90%,99.10%,98.00%,7.50%
Benin,0.65,81.40%,73.30%,97.30%,9.30%
Bhutan,0.64,55.60%,95.40%,96.30%,8.20%
Bolivia,0.72,59.50%,98.10%,96.20%,35.20%
Bosnia and Herzegovina,0.71,60.80%,96.70%,97.40%,30.20%
Botswana,0.72,79.90%,100.00%,98.00%,8.40%
Brazil,0.70,66.50%,100.00%,98.00%,13.80%
Brunei,0.68,72.20%,99.20%,96.50%,3.10%
Bulgaria,0.75,73.80%,99.10%,97.90%,27.50%
Burkina Faso,0.65,68.90%,87.30%,97.80%,6.60%
Burundi,0.77,85.50%,89.60%,97.90%,34.50%
Cambodia,0.68,72.90%,91.90%,97.80%,11.10%
Cameroon,0.69,70.60%,88.50%,97.30%,20.20%
Canada,0.77,74.10%,100.00%,96.80%,38.10%
Cape Verde,0.72,76.10%,97.20%,98.00%,15.20%
Chad,0.59,69.30%,58.90%,97.00%,11.80%
Chile,0.72,61.00%,100.00%,97.00%,28.30%
China,0.68,70.10%,97.30%,93.50%,11.80%
Colombia,0.73,70.80%,100.00%,97.50%,21.60%
Costa Rica,0.79,62.40%,100.00%,97.30%,54.50%
Croatia,0.73,66.60%,99.50%,97.80%,29.40%
Cuba,0.75,63.00%,99.80%,97.30%,38.20%
Cyprus,0.71,69.40%,99.80%,96.00%,17.70%
Czech Republic,0.71,66.20%,100.00%,97.80%,20.30%
Denmark,0.77,73.60%,100.00%,96.40%,37.10%
Dominican Republic,0.70,64.60%,100.00%,98.00%,17.20%
DR Congo,0.58,57.10%,65.80%,97.60%,9.90%
Ecuador,0.74,67.50%,99.70%,96.80%,31.80%
