Country,Central estimate 2021,Upper bound 2021,Lower bound 2021
Afghanistan,0.22,0.3,0.16
Albania,0.65,0.72,0.54
Algeria,0.52,0.63,0.43
Angola,0.58,0.67,0.48
Argentina,0.9,0.94,0.85
Armenia,0.84,0.89,0.77
Australia,0.93,0.96,0.89
Austria,0.93,0.96,0.89
Azerbaijan,0.15,0.23,0.1
Baden,,,
Bahrain,0.1,0.16,0.07
Bangladesh,0.41,0.5,0.32
Barbados,0.93,0.96,0.89
Bavaria,,,
Belarus,0.08,0.13,0.05
Belgium,0.97,0.98,0.95
Benin,0.68,0.76,0.59
Bhutan,0.72,0.8,0.63
Bolivia,0.77,0.83,0.68
Bosnia and Herzegovina,0.63,0.71,0.54
Botswana,0.81,0.87,0.74
Brazil,0.66,0.74,0.57
Brunswick,,,
Bulgaria,0.77,0.83,0.69
Burkina Faso,0.84,0.9,0.78
Burundi,0.14,0.21,0.09
Cambodia,0.18,0.26,0.13
Cameroon,0.59,0.68,0.49
Canada,0.94,0.97,0.9
Cape Verde,0.81,0.87,0.74
Central African Republic,0.7,0.79,0.61
Chad,0.52,0.62,0.4
Chile,0.9,0.93,0.84
China,0.07,0.11,0.05
Colombia,0.72,0.8,0.65
Comoros,0.66,0.75,0.57
Congo,0.35,0.44,0.26
Costa Rica,0.95,0.97,0.92
Cote d'Ivoire,0.66,0.74,0.57
Croatia,0.82,0.87,0.75
Cuba,0.09,0.13,0.05
Cyprus,0.88,0.92,0.82
Czechia,0.86,0.9,0.79
Democratic Republic of Congo,0.71,0.78,0.61
Denmark,0.99,0.99,0.97
Djibouti,0.34,0.42,0.25
Dominican Republic,0.94,0.97,0.9
East Germany,,,
Ecuador,0.79,0.85,0.71
Egypt,0.17,0.24,0.11
El Salvador,0.52,0.6,0.41
Equatorial Guinea,0.12,0.18,0.08
Eritrea,0.03,0.05,0.01
Estonia,0.97,0.99,0.95
Eswatini,0.12,0.17,0.08
Ethiopia,0.37,0.46,0.28
Fiji,0.48,0.57,0.39
Finland,0.96,0.98,0.94
France,0.97,0.98,0.95
Gabon,0.75,0.82,0.67
Gambia,0.72,0.8,0.64
Georgia,0.87,0.91,0.8
Germany,0.95,0.97,0.92
Ghana,0.83,0.88,0.76
Greece,0.85,0.91,0.79
Guatemala,0.7,0.77,0.61
Guinea,0.64,0.73,0.55
Guinea-Bissau,0.75,0.83,0.67
Guyana,0.81,0.87,0.73
Haiti,0.71,0.79,0.61
Hanover,,,
Hesse Grand Ducal,,,
Honduras,0.74,0.81,0.66
Hong Kong,0.27,0.36,0.2
Hungary,0.52,0.61,0.43
Iceland,0.92,0.95,0.88
India,0.6,0.69,0.5
Indonesia,0.77,0.84,0.69
Iran,0.27,0.38,0.2
Iraq,0.63,0.72,0.51
Ireland,0.97,0.99,0.95
Israel,0.87,0.91,0.8
Italy,0.93,0.96,0.89
Jamaica,0.93,0.96,0.89
