Countries,"Factionalized elites index, 2022",Global rank,Available data
Afghanistan,8.7,38,2007 - 2022
Albania,6.2,112,2007 - 2022
Algeria,7.2,85,2007 - 2022
Angola,7.2,86,2007 - 2022
Ant.& Barb.,3.7,148,2007 - 2022
Argentina,2.8,158,2007 - 2022
Armenia,6.7,103,2007 - 2022
Australia,1.7,171,2007 - 2022
Austria,3.2,155,2007 - 2022
Azerbaijan,7.9,61,2007 - 2022
Bahamas,4.5,137,2007 - 2022
Bahrain,7.6,72,2007 - 2022
Bangladesh,9.3,20,2007 - 2022
Barbados,4.2,142,2007 - 2022
Belarus,9.5,17,2007 - 2022
Belgium,4.4,138,2007 - 2022
Belize,4.3,140,2007 - 2022
Benin,6.7,104,2007 - 2022
Bhutan,7.5,76,2007 - 2022
Bolivia,8.2,51,2007 - 2022
Bosnia & Herz.,8.7,39,2007 - 2022
Botswana,3.3,154,2007 - 2022
Brazil,6.2,113,2007 - 2022
Brunei,7.4,78,2007 - 2022
Bulgaria,5.3,128,2007 - 2022
Burkina Faso,7.8,64,2007 - 2022
Burma,9,29,2007 - 2022
Burundi,8.5,45,2007 - 2022
C.A. Republic,9.7,7,2007 - 2022
Cambodia,8.4,47,2007 - 2022
Cameroon,9.3,21,2007 - 2022
Canada,2.5,161,2007 - 2022
Cape Verde,5.5,126,2007 - 2022
Chad,9.5,18,2007 - 2022
Chile,2.2,164,2007 - 2022
China,7.2,87,2007 - 2022
Colombia,7.6,73,2007 - 2022
Comoros,8,56,2007 - 2022
Costa Rica,3.8,147,2007 - 2022
Croatia,4.4,139,2007 - 2022
Cuba,7,94,2007 - 2022
Cyprus,7.9,62,2007 - 2022
Czechia,5.3,129,2007 - 2022
DR Congo,9.6,9,2007 - 2022
Denmark,1.4,173,2007 - 2022
Djibouti,7.3,80,2007 - 2022
Domin. Rep.,6.2,114,2007 - 2022
Ecuador,8.2,52,2007 - 2022
Egypt,9.1,25,2007 - 2022
El Salvador,4.8,135,2007 - 2022
Eq. Guinea,8.2,53,2007 - 2022
Eritrea,8.7,40,2007 - 2022
Estonia,5.9,116,2007 - 2022
Ethiopia,9.2,23,2007 - 2022
Fiji,7.9,63,2007 - 2022
Finland,1.4,174,2007 - 2022
France,1.9,168,2007 - 2022
G.-Bissau,9.6,10,2007 - 2022
Gabon,7.7,70,2007 - 2022
Gambia,7.7,71,2007 - 2022
Georgia,9.1,26,2007 - 2022
Germany,2.3,163,2007 - 2022
Ghana,5.9,117,2007 - 2022
Greece,4.1,144,2007 - 2022
Grenada,5.6,123,2007 - 2022
Guatemala,7.1,90,2007 - 2022
Guinea,10,1,2007 - 2022
Guyana,5.1,131,2007 - 2022
Haiti,9.6,11,2007 - 2022
Honduras,7,95,2007 - 2022
Hungary,5.3,130,2007 - 2022
Iceland,1.8,169,2007 - 2022
India,7.3,81,2007 - 2022
Indonesia,7.1,91,2007 - 2022
Iran,9.6,12,2007 - 2022
Iraq,9.6,13,2007 - 2022
Ireland,1.5,172,2007 - 2022
Israel,8,57,2007 - 2022
Italy,4.9,134,2007 - 2022
Ivory Coast,9.9,4,2007 - 2022
Jamaica,3.7,149,2007 - 2022
Japan,2.6,160,2007 - 2022
Jordan,6.9,97,2007 - 2022
Kazakhstan,7.6,74,2007 - 2022
Kenya,8.6,43,2007 - 2022
Kuwait,7.5,77,2007 - 2022
Kyrgyzstan,8.2,54,2007 - 2022
Laos,8.3,50,2007 - 2022
Latvia,4.3,141,2007 - 2022
Lebanon,9.6,14,2007 - 2022
Lesotho,7.3,82,2007 - 2022
Liberia,8.9,31,2007 - 2022
Libya,9.1,27,2007 - 2022
Lithuania,3,157,2007 - 2022
Luxembourg,3.4,152,2007 - 2022
Madagascar,7.8,65,2007 - 2022
Malawi,8.7,41,2007 - 2022
Malaysia,6.8,100,2007 - 2022
Maldives,8.1,55,2007 - 2022
Mali,7.2,88,2007 - 2022
Malta,2,166,2007 - 2022
